 --------------------------------
 Information on open boundary nodes
 Total number of open boundary nodes:          244
 -------------------------------- bndo_info
           1      150300        8852           1           1          74
           3
      210114        8853       45010
  0.312510904188873       0.128007938479335       0.559481157331791     
          73          73          74
  3.279999999961092E-004  4.285600000000400E-002
 -------------------------------- bndo_info
           2      151307        8851           1           1          75
           3
       45010      206325      149053
  0.363566045809961       0.331281153819835       0.305152800370204     
          74          75          76
  5.949999999970146E-004  7.766100000000620E-002
 -------------------------------- bndo_info
           3      152315        8850           1           1          77
           2
      149053       32094
  0.493990305451670       0.506009694548330     
          76          78
  5.000000000023874E-004  6.533199999999795E-002
 -------------------------------- bndo_info
           4      153316        8849           1           1          79
           2
       32094      152606
  0.495060213186846       0.504939786813154     
          78          79
  4.609999999942715E-004  6.052599999999586E-002
 -------------------------------- bndo_info
           5      154313        8848           1           1          80
           2
      152606       56212
  0.511161131751106       0.488838868248894     
          79          81
  4.569999999972651E-004  5.999800000000022E-002
 -------------------------------- bndo_info
           6      155300        8847           1           1          82
           2
       56212      156951
  0.505913650119348       0.494086349880652     
          81          83
  4.580000000018458E-004  5.999800000000022E-002
 -------------------------------- bndo_info
           7      156286        8846           1           1          84
           2
      156951       29651
  0.499995446485802       0.500004553514198     
          83          85
  4.579999999947404E-004  5.999899999999769E-002
 -------------------------------- bndo_info
           8      157269        8845           1           1          86
           2
       29651      167448
  0.503293746100872       0.496706253899129     
          85          86
  4.580000000018458E-004  5.999899999999769E-002
 -------------------------------- bndo_info
           9      158208        8844           1           1          87
           2
      167448      171426
  0.497206143325329       0.502793856674671     
          86          87
  4.580000000018458E-004  5.999800000000022E-002
 -------------------------------- bndo_info
          10      159142        8843           1           1          88
           2
      171426       57504
  0.502931901136469       0.497068098863531     
          87          88
  4.580000000089512E-004  5.999800000000377E-002
 -------------------------------- bndo_info
          11      160072        8842           1           1          89
           2
       57504      179405
  0.500464602195597       0.499535397804403     
          88          89
  4.580000000018458E-004  5.999800000000022E-002
 -------------------------------- bndo_info
          12      160987        8841           1           1          89
           2
      179405       30804
  0.501695553763897       0.498304446236103     
          89          90
  4.569999999972651E-004  5.999700000000274E-002
 -------------------------------- bndo_info
          13      161862        8840           1           1          90
           2
       30804      156930
  0.496614329454311       0.503385670545689     
          90          91
  4.569999999972651E-004  5.999900000000125E-002
 -------------------------------- bndo_info
          14      162724        8839           1           1          91
           2
      156930       56167
  0.498235175559440       0.501764824440560     
          91          91
  4.579999999947404E-004  5.999999999999872E-002
 -------------------------------- bndo_info
          15      163581        8838           1           1          92
           2
       56167      157527
  0.503010038874865       0.496989961125135     
          91          92
  4.540000000048394E-004  5.999800000000022E-002
 -------------------------------- bndo_info
          16      164394        8837           1           1          92
           2
      157527      157526
  0.502901560194097       0.497098439805903     
          92          93
  4.539999999977340E-004  5.999699999999919E-002
 -------------------------------- bndo_info
          17      165177        8836           1           1          93
           2
      157526       27871
  0.500059948252320       0.499940051747680     
          93          93
  4.580000000018458E-004  5.999699999999919E-002
 -------------------------------- bndo_info
          18      165198        8835           1           1          94
           2
       27871      157537
  0.502155293284834       0.497844706715166     
          93          94
  4.580000000018458E-004  5.999999999999872E-002
